0.047805,-0.415223,-0.122748
-0.056348,0.404656,0.117628
-0.024609,0.648102,0.227430
0.053549,-0.595528,-0.216775
-0.055122,0.764625,0.276574
0.029676,-0.645547,-0.250747
-0.104162,0.384479,0.164098
0.056432,-0.852564,-0.267704
-0.098441,0.483884,0.217576
0.026027,-0.056978,-0.055890
0.054859,-0.463359,-0.141231
-0.053543,0.362623,0.160097
0.001201,-0.639660,-0.244746
0.082475,-0.021197,-0.024954
0.032561,-0.679947,-0.260989
0.016056,-0.876787,-0.256274
-0.047615,0.395509,0.114397
0.045881,-0.813919,-0.247741
0.041327,-0.063278,0.002415
-0.038306,0.463921,0.208057
0.041898,-0.454933,-0.194137
0.013971,-0.561349,-0.227443
0.015019,-0.698786,-0.272275
0.022453,-0.707884,-0.277706
0.039620,-0.690172,-0.258891
0.016832,-0.542934,-0.226436
0.014600,-0.835212,-0.294735
0.035719,-0.500419,-0.145817
-0.001410,-0.569391,-0.202435
-0.012957,-0.748416,-0.267204
0.068178,-0.613268,-0.201652
0.062063,-0.048937,0.001972
-0.003088,-0.627492,-0.222516
0.071693,-0.137184,-0.043246
0.029580,-0.001528,0.020037
-0.094629,0.358075,0.145334
-0.020690,0.880084,0.301237
-0.005899,-0.682383,-0.240861
-0.005679,-0.815416,-0.252818
-0.037998,0.492943,0.220836
-0.069820,0.474256,0.173988
0.059342,-0.401928,-0.172936
0.024829,-0.422604,-0.192494
-0.061709,0.710050,0.236799
0.001142,-0.668348,-0.251993
-0.101684,0.434132,0.191714
-0.116107,0.365629,0.118125
0.084303,-0.210462,-0.087095
0.042155,-0.007228,0.018172
0.013179,-0.339741,-0.137473
0.036631,-0.884870,-0.256834
0.039434,-0.534495,-0.209867
0.058296,-0.021007,0.009712
0.060277,-0.446596,-0.132819
0.040794,-0.743757,-0.265045
0.028383,-0.894906,-0.256595
0.017365,-0.330149,-0.114374
0.020291,-0.728892,-0.279548
0.066779,-0.603237,-0.207372
-0.053595,0.803635,0.274018
-0.016422,-0.826538,-0.282892
0.023218,-0.014069,0.018954
0.013953,-0.345367,-0.148588
0.005227,-0.012464,-0.031041
-0.057328,0.272517,0.047492
0.063451,-0.240640,-0.099379
0.036614,-0.160792,-0.044756
0.019226,0.107899,0.000847
-0.048083,0.355053,0.085176
0.033233,-0.384478,-0.182896
-0.054296,0.559981,0.230153
-0.035255,0.364907,0.100232
0.052855,-0.810658,-0.253747
-0.028847,0.659030,0.246618
0.036426,-0.637675,-0.241984
-0.051289,0.823144,0.281140
-0.088602,0.480934,0.187113
-0.040739,0.398480,0.128614
0.059693,-0.108090,-0.020774
0.010765,-0.818386,-0.243225
0.050786,-0.003172,0.013039
-0.049969,0.855086,0.270657
0.066960,0.003679,-0.000112
0.064803,-0.593550,-0.201052
-0.105243,0.356933,0.125858
0.052731,-0.596240,-0.179312
0.002387,-0.013271,-0.002417
-0.048092,0.737355,0.254341
0.022664,-0.047278,0.002329
0.011772,-0.938139,-0.299868
-0.000038,0.066827,0.041259
0.051385,-0.912096,-0.268147
0.008387,-0.358081,-0.132832
-0.003051,0.005887,-0.005367
0.043318,-0.217119,-0.118858
-0.049075,0.408289,0.129080
0.040373,-0.904006,-0.259963
0.036105,-0.020212,0.017961
-0.042749,0.484657,0.221573
-0.034648,0.188456,0.078672
0.047465,0.046006,0.015848
-0.055355,0.813048,0.274219
-0.002205,-0.686853,-0.256442
0.082511,-0.003568,-0.025267
0.046958,-0.559335,-0.205254
-0.008996,-0.856690,-0.268447
0.008430,-0.794308,-0.231715
-0.066360,0.387190,0.174278
-0.014689,-0.760303,-0.249993
0.043394,-0.865025,-0.257073
0.053957,-0.796760,-0.278227
0.053164,-0.436641,-0.186597
-0.085593,0.385782,0.175963
-0.030651,0.491050,0.214511
-0.032722,0.510389,0.186547
-0.029621,0.761823,0.280732
-0.045974,0.374189,0.095957
0.046584,-0.691037,-0.251541
0.009642,-0.704340,-0.217383
-0.093683,0.414846,0.139141
0.060862,-0.425575,-0.164787
-0.040801,0.454996,0.204693
0.008524,-0.472724,-0.196416
-0.016910,0.803749,0.283468
-0.028233,0.681775,0.247587
0.013273,-0.723233,-0.216095
0.035392,-0.355719,-0.100242
0.043891,-0.665457,-0.241240
0.045461,-0.883888,-0.260194
-0.035694,0.644549,0.248885
-0.033078,0.481955,0.212721
0.008598,-0.370188,-0.127485
0.078973,-0.220314,-0.080231
0.050348,-0.534242,-0.166907
-0.064313,0.418406,0.193493
0.069458,-0.343488,-0.108003
-0.028757,0.353661,0.104350
0.062856,-0.356230,-0.104378
0.048969,-0.609000,-0.226594
-0.024932,0.727587,0.268309
0.025128,-0.835556,-0.293604
-0.035660,0.347995,0.086371
-0.002082,0.000615,-0.017117
0.055789,-0.291601,-0.087491
0.028140,-0.343778,-0.101613
0.061066,-0.382580,-0.173703
-0.023927,0.282038,0.110349
-0.020080,0.082512,0.036797
0.044927,-0.357126,-0.099374
-0.102674,0.348694,0.115281
-0.049955,0.842017,0.281807
-0.086873,0.471806,0.182342
-0.007001,-0.715129,-0.233432
0.014465,0.123944,0.009971
0.007411,-0.383813,-0.144170
0.013988,-0.761678,-0.286473
-0.040257,0.783278,0.251960
-0.040425,0.642610,0.217384
-0.040795,0.337704,0.079488
-0.021220,0.754169,0.267621
0.062847,-0.605545,-0.188455
0.045827,-0.500912,-0.195936
0.044892,-0.292170,-0.146188
0.069754,-0.333675,-0.106768
-0.028272,0.482497,0.203664
0.036865,-0.326354,-0.095593
-0.022934,0.560603,0.225637
0.063216,-0.394022,-0.169537
0.052472,-0.201674,-0.107791
-0.013478,-0.797545,-0.284006
-0.049365,0.523176,0.187150
-0.030447,0.859632,0.304626
0.047528,-0.395497,-0.185821
-0.030659,0.488769,0.186506
-0.043494,0.753800,0.257556
0.032147,-0.191451,-0.113215
-0.019734,0.534461,0.198198
0.039338,0.041504,0.019303
-0.050615,0.825784,0.262128
-0.039251,0.356969,0.089682
-0.002822,0.068818,-0.015815
-0.077559,0.491871,0.185020
0.085969,-0.001742,-0.016187
0.077781,-0.125611,-0.054532
0.060898,-0.029608,0.007067
0.034752,0.075391,-0.006570
0.040457,-0.030992,-0.046507
-0.033955,0.750840,0.256715
0.066372,-0.017079,0.003292
-0.012039,-0.728968,-0.264876
0.005089,-0.913180,-0.269486
-0.015184,-0.837865,-0.275448
0.036931,-0.398858,-0.117509
0.058414,-0.048660,-0.043254
0.055819,-0.917337,-0.281282
-0.063241,0.449680,0.212935
0.035431,-0.875522,-0.255983
0.060598,-0.413444,-0.169328
-0.012165,-0.731862,-0.246619
0.044238,-0.630988,-0.232133
-0.014222,-0.750616,-0.248364
0.062552,-0.162002,-0.084775
-0.028113,0.711153,0.265201
0.007494,-0.768982,-0.286149
0.003369,-0.614729,-0.197326
-0.062384,0.689833,0.257722
0.029821,-0.825427,-0.243513
0.039170,-0.681394,-0.254571
0.056017,-0.438505,-0.177916
0.042555,-0.019415,-0.038059
-0.016816,0.304360,0.076209
0.010649,-0.904332,-0.262002
-0.035156,0.321034,0.073094
0.000373,0.214866,0.080339
0.062721,-0.374312,-0.169537
0.045573,-0.432586,-0.124947
0.069489,-0.325279,-0.127854
-0.063338,0.434588,0.201987
0.036403,-0.509424,-0.148101
0.017367,-0.748769,-0.219032
-0.114296,0.395535,0.147980
-0.041517,0.512700,0.184612
-0.109014,0.411130,0.149557
0.043129,-0.595877,-0.176216
0.047442,-0.893475,-0.262070
-0.081066,0.398209,0.103097
-0.015845,-0.836403,-0.285122
-0.043193,0.812786,0.289357
0.073377,-0.278949,-0.101027
-0.040112,0.521737,0.187243
-0.026776,0.546138,0.194264
0.025955,-0.801555,-0.233824
0.029683,-0.718183,-0.273741
0.032778,-0.596938,-0.235098
0.066540,-0.415867,-0.128906
0.076609,-0.173011,-0.073821
0.044288,-0.496933,-0.145182
0.032267,-0.585674,-0.172164
0.067546,-0.377868,-0.161486
0.026986,-0.885521,-0.255699
-0.044762,0.859208,0.286943
0.005764,-0.867715,-0.257652
0.053637,-0.624877,-0.222899
0.047348,-0.597715,-0.223772
0.031406,-0.912969,-0.261514
0.041685,-0.045413,0.009184
0.014384,0.189502,0.045503
-0.103033,0.359329,0.134546
0.045950,0.010424,-0.023383
0.056408,-0.371132,-0.175509
0.027415,0.138526,0.039070
0.001209,0.195389,0.080586
-0.081344,0.417823,0.196084
-0.047493,0.382132,0.100442
0.006540,-0.435990,-0.173206
-0.002328,-0.866948,-0.262258
-0.013286,-0.741094,-0.247621
0.066797,-0.308193,-0.122566
-0.030304,0.476281,0.191811
0.030405,-0.736575,-0.273518
0.049091,-0.025286,0.013833
-0.019669,0.811083,0.292401
0.056425,-0.695914,-0.218615
-0.014220,0.296891,0.101540
-0.033027,0.480096,0.183551
0.043039,-0.376315,-0.105753
0.089631,-0.058337,-0.013586
-0.056821,0.549444,0.192750
0.029674,-0.626038,-0.245666
0.059964,-0.021436,-0.027811
0.011997,-0.007122,0.016159
0.012524,-0.381946,-0.123658
0.044447,-0.274987,-0.139042
-0.029709,0.325768,0.119331
0.002464,-0.015756,-0.022888
0.028317,-0.750072,-0.277789
-0.052786,0.343887,0.079093
-0.065913,0.654050,0.247730
0.067299,-0.408448,-0.155857
0.019210,-0.005563,-0.043079
-0.000155,-0.550755,-0.198718
-0.104410,0.368737,0.150359
0.007434,-0.885984,-0.259791
-0.014329,-0.740277,-0.257001
-0.096136,0.362285,0.153378
-0.006922,0.184928,0.078220
-0.015985,0.531295,0.215704
0.052223,-0.042475,0.008083
0.042453,-0.473947,-0.197263
-0.015453,-0.767212,-0.261542
-0.066198,0.533955,0.192564
-0.034869,0.634849,0.246214
0.039782,-0.790933,-0.234352
0.052368,-0.683159,-0.240339
0.088881,-0.048849,-0.012678
0.084935,-0.087737,-0.048339
-0.002775,0.011990,0.005816
0.039613,-0.894268,-0.298533
0.031053,-0.173522,-0.106669
-0.052281,0.467443,0.221448
0.056271,-0.424726,-0.125474
0.036566,-0.646683,-0.244201
-0.099219,0.494132,0.201260
-0.047823,0.697568,0.239258
0.044198,-0.634664,-0.187155
-0.110475,0.378553,0.147284
0.053989,-0.775130,-0.249173
0.021260,0.124260,0.053156
-0.102234,0.392170,0.169187
-0.052988,0.477846,0.223103
0.056754,-0.760674,-0.241048
0.028067,-0.065923,-0.059893
0.007763,-0.380881,-0.153054
0.002004,0.051992,-0.021840
0.035063,-0.439799,-0.127303
0.023814,-0.269187,-0.129369
-0.048316,0.803447,0.282278
-0.054964,0.723622,0.276400
0.050123,-0.633983,-0.225260
-0.092867,0.395551,0.178882
-0.044631,0.633066,0.250257
-0.001008,-0.717114,-0.226805
0.061777,-0.009444,-0.023651
-0.014626,0.543388,0.207150
-0.072137,0.640134,0.226497
-0.075098,0.393407,0.181385
-0.002950,-0.632922,-0.234668
0.017104,-0.885843,-0.256988
0.020202,-0.004744,0.019843
-0.032212,0.617532,0.210372
-0.038997,0.139659,0.028158
-0.018780,0.522522,0.205222
0.019965,-0.904305,-0.259043
-0.044948,0.495453,0.178781
0.039080,-0.708362,-0.265348
-0.072529,0.272977,0.060023
0.035635,-0.750528,-0.219703
-0.045922,0.724069,0.278204
-0.046554,0.327515,0.073394
0.022820,-0.314541,-0.102832
0.074990,0.015027,-0.003354
-0.066119,0.394941,0.179083
-0.008349,-0.865894,-0.269119
-0.029288,0.528145,0.191609
-0.060040,0.515501,0.186716
-0.049172,0.774919,0.257556
0.007357,-0.626477,-0.248171
-0.038910,0.843644,0.264262
0.002871,-0.814139,-0.295148
0.022042,-0.446973,-0.200140
-0.015383,-0.758432,-0.259067
0.045015,-0.201063,-0.113581
-0.094473,0.445558,0.205588
0.019417,-0.059787,-0.048784
-0.028618,0.695226,0.258769
