0.179189,0.026133,-0.644901
-0.240786,-0.163696,-0.151931
-0.232077,-0.162747,-0.163163
0.262500,0.106385,-0.653364
0.276420,0.032275,-0.512243
0.333013,0.126673,-0.005977
-0.042360,-0.096903,-0.225312
-0.394004,-0.122509,0.150316
0.343144,0.188018,0.155608
-0.354512,-0.159165,0.040182
0.351932,0.204357,0.235444
0.258164,0.264970,0.384428
0.255320,0.256564,0.336048
0.308245,0.147364,-0.140387
-0.231752,-0.183303,-0.129574
0.245529,0.146541,-0.117170
-0.181418,-0.102146,-0.178031
-0.022778,-0.129995,-0.255467
0.308430,0.097660,-0.006050
0.244432,0.013340,-0.493829
-0.229316,-0.186487,-0.110194
-0.088915,-0.150621,-0.199639
-0.014955,-0.054697,-0.365973
0.274221,0.143215,0.115929
-0.412555,-0.177537,0.463640
0.217155,0.028255,-0.401732
0.350468,0.197013,0.209287
-0.176726,-0.181296,-0.167652
0.292327,0.093221,-0.004325
0.042161,-0.111648,-0.369634
0.194391,0.104257,-0.507809
0.151840,0.056723,-0.540942
0.269723,0.109031,-0.001132
-0.072438,-0.150619,-0.262194
0.209589,0.041460,-0.654377
-0.143125,-0.164308,-0.153291
0.347819,0.179505,0.231280
0.184947,-0.020698,-0.580291
-0.215106,-0.110253,-0.083267
0.283885,0.442591,0.582791
0.246214,0.119834,-0.050727
0.222774,0.120178,-0.442463
0.217820,0.117293,-0.506340
-0.221309,-0.186914,-0.121249
0.262662,0.107000,-0.633924
-0.221817,-0.160975,-0.172755
0.176562,0.084073,-0.505055
0.291463,0.285246,0.419161
0.250178,0.310077,0.417108
0.309942,0.145807,0.193037
0.238659,0.026557,-0.335566
0.233775,-0.009156,-0.600319
-0.224238,-0.173705,-0.158142
0.333227,0.136549,0.102999
0.309065,0.085499,-0.140316
0.227284,0.121040,-0.473308
0.274409,0.147913,0.130369
-0.268199,-0.162187,-0.107132
-0.020267,-0.086316,-0.368140
0.309371,0.330605,0.443975
-0.137197,-0.101281,-0.166762
-0.248861,-0.175493,-0.125076
0.260300,0.020960,-0.456754
0.085921,-0.096755,-0.395003
0.256380,0.292797,0.341909
0.276590,0.392103,0.432067
0.180064,0.086155,-0.416712
0.212601,0.098281,-0.269056
0.174830,-0.035407,-0.542041
0.345758,0.159786,0.145772
0.314788,0.368731,0.439929
-0.223460,-0.182832,-0.140456
-0.195975,-0.131730,-0.199386
0.282595,0.377244,0.410146
0.257786,0.013214,-0.508967
0.155545,-0.059986,-0.474513
0.326968,0.175232,0.277040
-0.153757,-0.156026,-0.126828
0.129654,0.006189,-0.425960
0.251912,0.422222,0.516464
0.273422,0.137181,0.088730
0.294573,0.065325,-0.385421
0.155286,-0.060189,-0.456333
0.059225,-0.015098,-0.421887
0.352258,0.208889,0.248283
-0.149511,-0.132439,-0.245077
0.314468,0.169963,0.225910
-0.219157,-0.185759,-0.101349
0.192005,-0.024976,-0.483997
0.041945,-0.013879,-0.362670
0.140671,0.025398,-0.571103
0.178026,0.062540,-0.438368
-0.255898,-0.164835,-0.129504
0.191145,0.071203,-0.393618
0.190247,0.099275,-0.534802
0.258952,0.361889,0.405178
-0.084582,-0.074362,-0.228167
0.309345,0.387032,0.458535
-0.375234,-0.157550,0.099145
0.264687,0.143736,0.075474
0.324968,0.132605,-0.072213
-0.168950,-0.173769,-0.196411
0.289717,0.406181,0.457551
-0.292722,-0.148493,-0.077227
0.283803,0.198205,0.162796
0.280872,0.307143,0.336770
-0.353519,-0.105867,0.119478
-0.157726,-0.174914,-0.150053
0.208341,0.090094,-0.294329
-0.209872,-0.180581,-0.093222
0.138823,-0.017000,-0.548206
0.257400,0.020390,-0.482079
-0.384475,-0.133809,0.109807
-0.050139,-0.058630,-0.277714
0.212802,0.034903,-0.373831
-0.177643,-0.175499,-0.186129
0.249818,0.150338,-0.143415
0.048840,-0.050380,-0.426806
-0.076175,-0.066272,-0.271739
0.273956,0.099126,-0.525168
0.226097,0.031428,-0.348095
-0.236423,-0.136936,-0.163728
0.034021,-0.071166,-0.415977
-0.329168,-0.128143,0.188398
-0.402840,-0.184915,0.477506
-0.369502,-0.184705,0.364318
-0.149416,-0.176888,-0.179177
0.240231,0.123863,-0.314265
-0.362501,-0.183836,0.404840
0.236537,0.116228,-0.455008
0.280708,0.074655,-0.487543
0.051426,-0.047738,-0.317275
0.229583,0.120291,-0.488159
-0.413801,-0.128787,0.588230
-0.351503,-0.173366,0.366538
0.320120,0.102220,-0.118306
0.334208,0.246747,0.350483
-0.013391,-0.126726,-0.264380
0.285894,0.072386,-0.449622
-0.201543,-0.181460,-0.103500
0.000405,-0.131322,-0.309679
0.254365,0.129024,0.024507
-0.377972,-0.166879,0.125978
0.256084,0.114352,-0.589308
0.279631,0.087131,-0.074150
-0.150253,-0.175103,-0.198056
-0.038578,-0.082560,-0.236375
0.054029,-0.052525,-0.441712
0.295124,0.180646,0.261573
0.257425,0.375475,0.427688
-0.136721,-0.155562,-0.239314
-0.158181,-0.179029,-0.168851
0.274895,0.314502,0.345796
-0.236991,-0.184943,-0.099342
0.303251,0.158976,-0.099628
-0.401011,-0.130506,0.367188
0.279911,0.046875,-0.314793
0.231027,0.119387,-0.502860
-0.352651,-0.136490,0.025293
-0.341737,-0.177054,0.099037
0.300844,0.158176,-0.126670
-0.192924,-0.157494,-0.198952
-0.383538,-0.168938,0.151503
-0.012643,-0.048656,-0.288807
0.279893,0.030630,-0.382275
0.281095,0.047390,-0.500185
-0.019217,-0.129466,-0.328519
0.250163,0.048767,-0.658930
0.322386,0.170729,0.251433
-0.078733,-0.148295,-0.207822
0.169225,0.036441,-0.639015
-0.001795,-0.076513,-0.384428
0.235592,0.068686,-0.657271
0.141010,0.029800,-0.515754
0.288902,0.130402,0.113690
0.246113,0.351686,0.429662
0.078072,-0.019913,-0.445429
0.276019,0.097654,-0.550876
0.291852,0.073791,-0.334896
0.163354,-0.018089,-0.571541
0.237780,0.022714,-0.651743
-0.177564,-0.141217,-0.219279
-0.417571,-0.164902,0.476674
0.263086,0.247690,0.364562
-0.159039,-0.135558,-0.236744
-0.166966,-0.180380,-0.158582
-0.217744,-0.154594,-0.055015
0.252732,0.151984,0.008534
0.265919,0.330019,0.364787
0.266202,0.150935,0.100931
-0.011001,-0.115631,-0.257274
0.098124,0.000497,-0.448435
0.238602,0.112945,-0.375202
-0.032716,-0.094330,-0.233967
-0.166748,-0.169220,-0.122775
0.069127,-0.103921,-0.376383
0.318602,0.139436,-0.127305
0.280728,0.203616,0.265773
0.259998,0.019999,-0.364972
0.266475,0.022366,-0.393224
0.275752,0.037136,-0.486115
0.335368,0.202062,0.166733
-0.239239,-0.123268,-0.150046
0.282309,0.086774,-0.562696
0.298356,0.155898,-0.140018
0.215626,0.039260,-0.348179
-0.254255,-0.122610,-0.128682
0.352061,0.219071,0.272547
0.323025,0.126997,-0.125984
-0.337084,-0.174285,0.045884
-0.084453,-0.156197,-0.216916
0.287721,0.185174,0.236332
-0.212683,-0.122951,-0.177660
0.290575,0.191771,0.087263
-0.423075,-0.148533,0.601753
-0.091812,-0.160389,-0.227869
0.269518,0.023096,-0.380094
0.224115,-0.017159,-0.577146
-0.270939,-0.136370,-0.110122
-0.420514,-0.163471,0.500660
0.263345,0.337996,0.374827
0.312386,0.100286,-0.078794
-0.186806,-0.143513,-0.210311
-0.246854,-0.181378,-0.107197
0.304286,0.175376,0.011619
-0.186515,-0.167958,-0.193435
-0.140812,-0.173980,-0.188909
-0.001402,-0.112354,-0.265515
-0.372050,-0.105703,0.205589
0.130542,-0.069998,-0.464389
-0.153906,-0.148080,-0.235702
0.108730,0.013141,-0.446439
0.220184,0.093385,-0.655148
0.276690,0.085640,-0.472891
0.310703,0.368804,0.472201
-0.000727,-0.039977,-0.364645
0.278057,0.087951,-0.512018
-0.009580,-0.131830,-0.282110
0.285581,0.074922,-0.575259
-0.379237,-0.110910,0.125467
-0.074614,-0.153320,-0.225235
-0.021894,-0.103854,-0.358707
0.179075,0.031245,-0.469636
0.248237,0.396688,0.498704
-0.028177,-0.137848,-0.264468
0.264208,0.123548,0.038311
0.247756,0.144121,-0.041350
-0.018001,-0.136200,-0.291881
0.275663,0.097234,-0.590334
-0.254823,-0.113903,-0.112080
0.338842,0.208319,0.191690
-0.317937,-0.115070,-0.015579
0.257314,0.093495,-0.085672
0.269738,0.097822,-0.483493
-0.362518,-0.105730,0.143996
0.247294,0.081718,-0.156762
-0.085188,-0.140203,-0.192872
-0.205344,-0.180022,-0.159269
0.340578,0.216033,0.216274
0.008189,-0.096177,-0.267996
0.294986,0.290052,0.322928
-0.205500,-0.145830,-0.192580
0.306576,0.395551,0.467952
-0.121718,-0.169333,-0.205746
0.267419,0.025508,-0.497059
0.276273,0.119702,0.052027
-0.423657,-0.150197,0.537359
0.283595,0.042881,-0.525856
0.305174,0.126644,-0.173776
-0.183420,-0.156187,-0.208544
-0.406138,-0.129586,0.499235
0.024413,-0.024439,-0.345711
0.303639,0.084751,-0.112448
-0.337163,-0.125522,0.003223
0.260459,0.353868,0.395038
0.060285,-0.104818,-0.385711
0.276893,0.087810,-0.498903
0.328586,0.148661,-0.023280
0.301770,0.111651,0.052733
0.274451,0.219632,0.337966
0.231882,0.118920,-0.516673
0.149695,-0.040755,-0.524774
-0.029463,-0.107491,-0.235307
0.139096,-0.068391,-0.437387
0.077693,-0.100403,-0.385807
0.286353,0.358728,0.391970
-0.278823,-0.148767,-0.099783
0.325278,0.116845,-0.110262
0.257068,0.113741,-0.565075
0.067782,-0.101557,-0.357891
0.302370,0.158902,-0.112867
0.282615,0.031710,-0.368503
-0.361774,-0.154758,0.775015
0.260948,0.166528,0.031232
0.239028,0.108747,-0.418926
-0.012901,-0.114661,-0.354295
-0.240662,-0.111087,-0.134873
-0.162817,-0.157598,-0.117110
-0.268587,-0.177513,-0.074864
0.044648,-0.095546,-0.306762
0.260697,0.116166,0.013167
0.233028,0.126406,-0.238784
-0.018771,-0.134971,-0.310559
0.321593,0.110612,-0.134977
0.275241,0.446523,0.563953
-0.401697,-0.134909,0.201528
-0.140607,-0.172413,-0.207188
-0.374660,-0.175720,0.751610
-0.063772,-0.117991,-0.315580
0.291482,0.232846,0.370897
-0.201936,-0.185413,-0.122141
0.008996,-0.126624,-0.299237
-0.000135,-0.129912,-0.328960
0.066374,-0.056306,-0.325172
0.342368,0.248690,0.315895
-0.160145,-0.122388,-0.233882
-0.135011,-0.141530,-0.251942
0.048409,-0.064027,-0.307507
0.313004,0.151185,-0.113581
0.299232,0.116281,-0.223744
-0.169398,-0.125069,-0.225326
-0.201874,-0.158106,-0.189575
-0.195636,-0.178440,-0.167450
0.308763,0.386497,0.490782
0.314722,0.297974,0.340473
0.207659,-0.017969,-0.586131
-0.345442,-0.159910,0.342986
-0.048338,-0.113263,-0.218961
0.279713,0.199595,0.293831
0.254109,0.148352,-0.171330
0.139877,-0.031469,-0.402934
-0.384392,-0.170170,0.164525
-0.378619,-0.107614,0.166841
0.160267,0.067778,-0.541114
0.268986,0.428863,0.534717
0.279591,0.099417,0.009465
0.241740,0.140131,-0.180216
-0.380144,-0.187121,0.478676
0.108106,-0.031528,-0.498071
-0.349723,-0.166318,0.430186
0.313351,0.150730,-0.087370
0.305905,0.199878,0.121118
0.219020,0.080510,-0.252550
0.290367,0.081852,-0.312693
-0.167508,-0.164486,-0.213599
0.286808,0.142693,-0.189378
0.296234,0.052701,-0.371893
-0.253020,-0.173327,-0.034787
-0.001734,-0.099640,-0.260541
0.035950,-0.099267,-0.297898
-0.141138,-0.171796,-0.170417
-0.105036,-0.089889,-0.274970
-0.350904,-0.128103,0.334050
0.017599,-0.041331,-0.389006
